 -7.1124E+01  3.2057E-11
 -7.1099E+01  3.7305E-11
 -7.1074E+01  4.3049E-11
 -7.1049E+01  4.9294E-11
 -7.1024E+01  5.6045E-11
 -7.0999E+01  6.3300E-11
 -7.0974E+01  7.1055E-11
 -7.0949E+01  7.9305E-11
 -7.0924E+01  8.8043E-11
 -7.0899E+01  9.7264E-11
 -7.0874E+01  1.0696E-10
 -7.0849E+01  1.1715E-10
 -7.0824E+01  1.2781E-10
 -7.0799E+01  1.3897E-10
 -7.0774E+01  1.5064E-10
 -7.0749E+01  1.6283E-10
 -7.0724E+01  1.7557E-10
 -7.0699E+01  1.8887E-10
 -7.0674E+01  2.0276E-10
 -7.0649E+01  2.1726E-10
 -7.0624E+01  2.3237E-10
 -7.0599E+01  2.4811E-10
 -7.0574E+01  2.6448E-10
 -7.0549E+01  2.8146E-10
 -7.0524E+01  2.9905E-10
 -7.0498E+01  3.1721E-10
 -7.0473E+01  3.3591E-10
 -7.0448E+01  3.5510E-10
 -7.0423E+01  3.7473E-10
 -7.0398E+01  3.9472E-10
 -7.0373E+01  4.1502E-10
 -7.0348E+01  4.3554E-10
 -7.0323E+01  4.5620E-10
 -7.0298E+01  4.7694E-10
 -7.0273E+01  4.9768E-10
 -7.0248E+01  5.1836E-10
 -7.0223E+01  5.3893E-10
 -7.0198E+01  5.5935E-10
 -7.0173E+01  5.7960E-10
 -7.0148E+01  5.9967E-10
 -7.0123E+01  6.1955E-10
 -7.0098E+01  6.3926E-10
 -7.0073E+01  6.5882E-10
 -7.0048E+01  6.7824E-10
 -7.0023E+01  6.9757E-10
 -6.9998E+01  7.1681E-10
 -6.9973E+01  7.3602E-10
 -6.9948E+01  7.5520E-10
 -6.9923E+01  7.7439E-10
 -6.9898E+01  7.9361E-10
 -6.9873E+01  8.1291E-10
 -6.9848E+01  8.3230E-10
 -6.9823E+01  8.5182E-10
 -6.9798E+01  8.7151E-10
 -6.9773E+01  8.9140E-10
 -6.9748E+01  9.1151E-10
 -6.9723E+01  9.3188E-10
 -6.9698E+01  9.5253E-10
 -6.9673E+01  9.7347E-10
 -6.9648E+01  9.9472E-10
 -6.9623E+01  1.0163E-09
 -6.9598E+01  1.0381E-09
 -6.9573E+01  1.0603E-09
 -6.9548E+01  1.0827E-09
 -6.9523E+01  1.1054E-09
 -6.9498E+01  1.1283E-09
 -6.9473E+01  1.1514E-09
 -6.9448E+01  1.1746E-09
 -6.9423E+01  1.1979E-09
 -6.9398E+01  1.2210E-09
 -6.9373E+01  1.2441E-09
 -6.9348E+01  1.2668E-09
 -6.9323E+01  1.2892E-09
 -6.9298E+01  1.3109E-09
 -6.9273E+01  1.3320E-09
 -6.9248E+01  1.3522E-09
 -6.9223E+01  1.3715E-09
 -6.9198E+01  1.3897E-09
 -6.9173E+01  1.4068E-09
 -6.9148E+01  1.4226E-09
 -6.9123E+01  1.4372E-09
 -6.9098E+01  1.4506E-09
 -6.9073E+01  1.4626E-09
 -6.9048E+01  1.4735E-09
 -6.9023E+01  1.4832E-09
 -6.8998E+01  1.4918E-09
 -6.8973E+01  1.4993E-09
 -6.8948E+01  1.5059E-09
 -6.8923E+01  1.5117E-09
 -6.8898E+01  1.5167E-09
 -6.8873E+01  1.5211E-09
 -6.8848E+01  1.5251E-09
 -6.8823E+01  1.5288E-09
 -6.8798E+01  1.5323E-09
 -6.8773E+01  1.5357E-09
 -6.8748E+01  1.5393E-09
 -6.8723E+01  1.5430E-09
 -6.8698E+01  1.5471E-09
 -6.8673E+01  1.5515E-09
 -6.8648E+01  1.5564E-09
 -6.8623E+01  1.5618E-09
 -6.8598E+01  1.5678E-09
 -6.8573E+01  1.5744E-09
 -6.8548E+01  1.5816E-09
 -6.8523E+01  1.5894E-09
 -6.8498E+01  1.5979E-09
 -6.8473E+01  1.6071E-09
 -6.8448E+01  1.6169E-09
 -6.8423E+01  1.6272E-09
 -6.8398E+01  1.6380E-09
 -6.8373E+01  1.6491E-09
 -6.8348E+01  1.6604E-09
 -6.8323E+01  1.6718E-09
 -6.8298E+01  1.6831E-09
 -6.8273E+01  1.6941E-09
 -6.8248E+01  1.7045E-09
 -6.8223E+01  1.7143E-09
 -6.8198E+01  1.7233E-09
 -6.8173E+01  1.7312E-09
 -6.8148E+01  1.7379E-09
 -6.8123E+01  1.7433E-09
 -6.8098E+01  1.7473E-09
 -6.8073E+01  1.7498E-09
 -6.8048E+01  1.7507E-09
 -6.8023E+01  1.7501E-09
 -6.7998E+01  1.7478E-09
 -6.7973E+01  1.7441E-09
 -6.7948E+01  1.7388E-09
 -6.7923E+01  1.7323E-09
 -6.7898E+01  1.7246E-09
 -6.7873E+01  1.7159E-09
 -6.7848E+01  1.7065E-09
 -6.7823E+01  1.6965E-09
 -6.7798E+01  1.6862E-09
 -6.7773E+01  1.6759E-09
 -6.7748E+01  1.6658E-09
 -6.7723E+01  1.6560E-09
 -6.7698E+01  1.6469E-09
 -6.7673E+01  1.6385E-09
 -6.7648E+01  1.6312E-09
 -6.7623E+01  1.6250E-09
 -6.7598E+01  1.6200E-09
 -6.7573E+01  1.6166E-09
 -6.7548E+01  1.6147E-09
 -6.7523E+01  1.6144E-09
 -6.7497E+01  1.6159E-09
 -6.7472E+01  1.6191E-09
 -6.7447E+01  1.6241E-09
 -6.7422E+01  1.6308E-09
 -6.7397E+01  1.6392E-09
 -6.7372E+01  1.6492E-09
 -6.7347E+01  1.6606E-09
 -6.7322E+01  1.6734E-09
 -6.7297E+01  1.6873E-09
 -6.7272E+01  1.7021E-09
 -6.7247E+01  1.7177E-09
 -6.7222E+01  1.7338E-09
 -6.7197E+01  1.7501E-09
 -6.7172E+01  1.7665E-09
 -6.7147E+01  1.7825E-09
 -6.7122E+01  1.7980E-09
 -6.7097E+01  1.8127E-09
 -6.7072E+01  1.8263E-09
 -6.7047E+01  1.8387E-09
 -6.7022E+01  1.8496E-09
 -6.6997E+01  1.8588E-09
 -6.6972E+01  1.8664E-09
 -6.6947E+01  1.8722E-09
 -6.6922E+01  1.8762E-09
 -6.6897E+01  1.8786E-09
 -6.6872E+01  1.8794E-09
 -6.6847E+01  1.8787E-09
 -6.6822E+01  1.8768E-09
 -6.6797E+01  1.8739E-09
 -6.6772E+01  1.8703E-09
 -6.6747E+01  1.8661E-09
 -6.6722E+01  1.8617E-09
 -6.6697E+01  1.8574E-09
 -6.6672E+01  1.8535E-09
 -6.6647E+01  1.8504E-09
 -6.6622E+01  1.8483E-09
 -6.6597E+01  1.8475E-09
 -6.6572E+01  1.8483E-09
 -6.6547E+01  1.8509E-09
 -6.6522E+01  1.8556E-09
 -6.6497E+01  1.8625E-09
 -6.6472E+01  1.8717E-09
 -6.6447E+01  1.8834E-09
 -6.6422E+01  1.8976E-09
 -6.6397E+01  1.9144E-09
 -6.6372E+01  1.9338E-09
 -6.6347E+01  1.9557E-09
 -6.6322E+01  1.9802E-09
 -6.6297E+01  2.0070E-09
 -6.6272E+01  2.0361E-09
 -6.6247E+01  2.0673E-09
 -6.6222E+01  2.1004E-09
 -6.6197E+01  2.1351E-09
 -6.6172E+01  2.1711E-09
 -6.6147E+01  2.2082E-09
 -6.6122E+01  2.2460E-09
 -6.6097E+01  2.2841E-09
 -6.6072E+01  2.3222E-09
 -6.6047E+01  2.3601E-09
 -6.6022E+01  2.3973E-09
 -6.5997E+01  2.4335E-09
 -6.5972E+01  2.4686E-09
 -6.5947E+01  2.5022E-09
 -6.5922E+01  2.5342E-09
 -6.5897E+01  2.5643E-09
 -6.5872E+01  2.5926E-09
 -6.5847E+01  2.6189E-09
 -6.5822E+01  2.6433E-09
 -6.5797E+01  2.6659E-09
 -6.5772E+01  2.6868E-09
 -6.5747E+01  2.7063E-09
 -6.5722E+01  2.7246E-09
 -6.5697E+01  2.7421E-09
 -6.5672E+01  2.7591E-09
 -6.5647E+01  2.7759E-09
 -6.5622E+01  2.7930E-09
 -6.5597E+01  2.8108E-09
 -6.5572E+01  2.8295E-09
 -6.5547E+01  2.8497E-09
 -6.5522E+01  2.8715E-09
 -6.5497E+01  2.8955E-09
 -6.5472E+01  2.9218E-09
 -6.5447E+01  2.9508E-09
 -6.5422E+01  2.9828E-09
 -6.5397E+01  3.0179E-09
 -6.5372E+01  3.0563E-09
 -6.5347E+01  3.0980E-09
 -6.5322E+01  3.1432E-09
 -6.5297E+01  3.1919E-09
 -6.5272E+01  3.2440E-09
 -6.5247E+01  3.2995E-09
 -6.5222E+01  3.3581E-09
 -6.5197E+01  3.4199E-09
 -6.5172E+01  3.4845E-09
 -6.5147E+01  3.5518E-09
 -6.5122E+01  3.6215E-09
 -6.5097E+01  3.6933E-09
 -6.5072E+01  3.7668E-09
 -6.5047E+01  3.8416E-09
 -6.5022E+01  3.9173E-09
 -6.4997E+01  3.9935E-09
 -6.4972E+01  4.0698E-09
 -6.4947E+01  4.1457E-09
 -6.4922E+01  4.2209E-09
 -6.4897E+01  4.2951E-09
 -6.4872E+01  4.3679E-09
 -6.4847E+01  4.4390E-09
 -6.4822E+01  4.5084E-09
 -6.4797E+01  4.5757E-09
 -6.4772E+01  4.6409E-09
 -6.4747E+01  4.7041E-09
 -6.4722E+01  4.7651E-09
 -6.4697E+01  4.8242E-09
 -6.4672E+01  4.8815E-09
 -6.4647E+01  4.9373E-09
 -6.4622E+01  4.9920E-09
 -6.4597E+01  5.0458E-09
 -6.4572E+01  5.0993E-09
 -6.4547E+01  5.1528E-09
 -6.4522E+01  5.2067E-09
 -6.4496E+01  5.2615E-09
 -6.4471E+01  5.3175E-09
 -6.4446E+01  5.3751E-09
 -6.4421E+01  5.4347E-09
 -6.4396E+01  5.4966E-09
 -6.4371E+01  5.5611E-09
 -6.4346E+01  5.6284E-09
 -6.4321E+01  5.6988E-09
 -6.4296E+01  5.7724E-09
 -6.4271E+01  5.8493E-09
 -6.4246E+01  5.9296E-09
 -6.4221E+01  6.0132E-09
 -6.4196E+01  6.1000E-09
 -6.4171E+01  6.1901E-09
 -6.4146E+01  6.2831E-09
 -6.4121E+01  6.3788E-09
 -6.4096E+01  6.4772E-09
 -6.4071E+01  6.5779E-09
 -6.4046E+01  6.6805E-09
 -6.4021E+01  6.7848E-09
 -6.3996E+01  6.8904E-09
 -6.3971E+01  6.9969E-09
 -6.3946E+01  7.1037E-09
 -6.3921E+01  7.2105E-09
 -6.3896E+01  7.3168E-09
 -6.3871E+01  7.4221E-09
 -6.3846E+01  7.5261E-09
 -6.3821E+01  7.6282E-09
 -6.3796E+01  7.7282E-09
 -6.3771E+01  7.8258E-09
 -6.3746E+01  7.9207E-09
 -6.3721E+01  8.0128E-09
 -6.3696E+01  8.1019E-09
 -6.3671E+01  8.1880E-09
 -6.3646E+01  8.2710E-09
 -6.3621E+01  8.3511E-09
 -6.3596E+01  8.4285E-09
 -6.3571E+01  8.5034E-09
 -6.3546E+01  8.5760E-09
 -6.3521E+01  8.6469E-09
 -6.3496E+01  8.7164E-09
 -6.3471E+01  8.7850E-09
 -6.3446E+01  8.8529E-09
 -6.3421E+01  8.9208E-09
 -6.3396E+01  8.9888E-09
 -6.3371E+01  9.0575E-09
 -6.3346E+01  9.1271E-09
 -6.3321E+01  9.1980E-09
 -6.3296E+01  9.2703E-09
 -6.3271E+01  9.3444E-09
 -6.3246E+01  9.4205E-09
 -6.3221E+01  9.4986E-09
 -6.3196E+01  9.5789E-09
 -6.3171E+01  9.6612E-09
 -6.3146E+01  9.7457E-09
 -6.3121E+01  9.8321E-09
 -6.3096E+01  9.9204E-09
 -6.3071E+01  1.0010E-08
 -6.3046E+01  1.0102E-08
 -6.3021E+01  1.0195E-08
 -6.2996E+01  1.0289E-08
 -6.2971E+01  1.0384E-08
 -6.2946E+01  1.0479E-08
 -6.2921E+01  1.0576E-08
 -6.2896E+01  1.0672E-08
 -6.2871E+01  1.0767E-08
 -6.2846E+01  1.0863E-08
 -6.2821E+01  1.0957E-08
 -6.2796E+01  1.1050E-08
 -6.2771E+01  1.1141E-08
 -6.2746E+01  1.1231E-08
 -6.2721E+01  1.1318E-08
 -6.2696E+01  1.1404E-08
 -6.2671E+01  1.1487E-08
 -6.2646E+01  1.1568E-08
 -6.2621E+01  1.1646E-08
 -6.2596E+01  1.1722E-08
 -6.2571E+01  1.1795E-08
 -6.2546E+01  1.1867E-08
 -6.2521E+01  1.1936E-08
 -6.2496E+01  1.2004E-08
 -6.2471E+01  1.2070E-08
 -6.2446E+01  1.2135E-08
 -6.2421E+01  1.2200E-08
 -6.2396E+01  1.2265E-08
 -6.2371E+01  1.2330E-08
 -6.2346E+01  1.2395E-08
 -6.2321E+01  1.2462E-08
 -6.2296E+01  1.2529E-08
 -6.2271E+01  1.2598E-08
 -6.2246E+01  1.2668E-08
 -6.2221E+01  1.2741E-08
 -6.2196E+01  1.2815E-08
 -6.2171E+01  1.2891E-08
 -6.2146E+01  1.2970E-08
 -6.2121E+01  1.3050E-08
 -6.2096E+01  1.3132E-08
 -6.2071E+01  1.3215E-08
 -6.2046E+01  1.3300E-08
 -6.2021E+01  1.3387E-08
 -6.1996E+01  1.3475E-08
 -6.1971E+01  1.3564E-08
 -6.1946E+01  1.3654E-08
 -6.1921E+01  1.3746E-08
 -6.1896E+01  1.3838E-08
 -6.1871E+01  1.3930E-08
 -6.1846E+01  1.4024E-08
 -6.1821E+01  1.4118E-08
 -6.1796E+01  1.4212E-08
 -6.1771E+01  1.4307E-08
 -6.1746E+01  1.4402E-08
 -6.1721E+01  1.4498E-08
 -6.1696E+01  1.4594E-08
 -6.1671E+01  1.4691E-08
 -6.1646E+01  1.4788E-08
 -6.1621E+01  1.4885E-08
 -6.1596E+01  1.4983E-08
 -6.1571E+01  1.5081E-08
 -6.1546E+01  1.5180E-08
 -6.1521E+01  1.5280E-08
 -6.1495E+01  1.5381E-08
 -6.1470E+01  1.5484E-08
 -6.1445E+01  1.5587E-08
 -6.1420E+01  1.5693E-08
 -6.1395E+01  1.5801E-08
 -6.1370E+01  1.5910E-08
 -6.1345E+01  1.6023E-08
 -6.1320E+01  1.6138E-08
 -6.1295E+01  1.6256E-08
 -6.1270E+01  1.6377E-08
 -6.1245E+01  1.6501E-08
 -6.1220E+01  1.6629E-08
 -6.1195E+01  1.6760E-08
 -6.1170E+01  1.6894E-08
 -6.1145E+01  1.7031E-08
 -6.1120E+01  1.7170E-08
 -6.1095E+01  1.7312E-08
 -6.1070E+01  1.7456E-08
 -6.1045E+01  1.7602E-08
 -6.1020E+01  1.7750E-08
 -6.0995E+01  1.7898E-08
 -6.0970E+01  1.8048E-08
 -6.0945E+01  1.8198E-08
 -6.0920E+01  1.8348E-08
 -6.0895E+01  1.8499E-08
 -6.0870E+01  1.8649E-08
 -6.0845E+01  1.8799E-08
 -6.0820E+01  1.8950E-08
 -6.0795E+01  1.9100E-08
 -6.0770E+01  1.9250E-08
 -6.0745E+01  1.9400E-08
 -6.0720E+01  1.9551E-08
 -6.0695E+01  1.9703E-08
 -6.0670E+01  1.9855E-08
 -6.0645E+01  2.0009E-08
 -6.0620E+01  2.0164E-08
 -6.0595E+01  2.0321E-08
 -6.0570E+01  2.0479E-08
 -6.0545E+01  2.0640E-08
 -6.0520E+01  2.0804E-08
 -6.0495E+01  2.0971E-08
 -6.0470E+01  2.1140E-08
 -6.0445E+01  2.1313E-08
 -6.0420E+01  2.1489E-08
 -6.0395E+01  2.1669E-08
 -6.0370E+01  2.1853E-08
 -6.0345E+01  2.2041E-08
 -6.0320E+01  2.2232E-08
 -6.0295E+01  2.2428E-08
 -6.0270E+01  2.2629E-08
 -6.0245E+01  2.2833E-08
 -6.0220E+01  2.3041E-08
 -6.0195E+01  2.3253E-08
 -6.0170E+01  2.3468E-08
 -6.0145E+01  2.3687E-08
 -6.0120E+01  2.3908E-08
 -6.0095E+01  2.4131E-08
 -6.0070E+01  2.4356E-08
 -6.0045E+01  2.4582E-08
 -6.0020E+01  2.4808E-08
 -5.9995E+01  2.5034E-08
 -5.9970E+01  2.5258E-08
 -5.9945E+01  2.5480E-08
 -5.9920E+01  2.5700E-08
 -5.9895E+01  2.5917E-08
 -5.9870E+01  2.6130E-08
 -5.9845E+01  2.6338E-08
 -5.9820E+01  2.6542E-08
 -5.9795E+01  2.6742E-08
 -5.9770E+01  2.6936E-08
 -5.9745E+01  2.7125E-08
 -5.9720E+01  2.7310E-08
 -5.9695E+01  2.7490E-08
 -5.9670E+01  2.7666E-08
 -5.9645E+01  2.7838E-08
 -5.9620E+01  2.8007E-08
 -5.9595E+01  2.8172E-08
 -5.9570E+01  2.8335E-08
 -5.9545E+01  2.8496E-08
 -5.9520E+01  2.8656E-08
 -5.9495E+01  2.8815E-08
 -5.9470E+01  2.8973E-08
 -5.9445E+01  2.9131E-08
 -5.9420E+01  2.9289E-08
 -5.9395E+01  2.9447E-08
 -5.9370E+01  2.9606E-08
 -5.9345E+01  2.9767E-08
 -5.9320E+01  2.9928E-08
 -5.9295E+01  3.0090E-08
 -5.9270E+01  3.0253E-08
 -5.9245E+01  3.0417E-08
 -5.9220E+01  3.0582E-08
 -5.9195E+01  3.0747E-08
 -5.9170E+01  3.0913E-08
 -5.9145E+01  3.1079E-08
 -5.9120E+01  3.1244E-08
 -5.9095E+01  3.1408E-08
 -5.9070E+01  3.1571E-08
 -5.9045E+01  3.1731E-08
 -5.9020E+01  3.1888E-08
 -5.8995E+01  3.2040E-08
 -5.8970E+01  3.2188E-08
 -5.8945E+01  3.2330E-08
 -5.8920E+01  3.2465E-08
 -5.8895E+01  3.2591E-08
 -5.8870E+01  3.2709E-08
 -5.8845E+01  3.2817E-08
 -5.8820E+01  3.2915E-08
 -5.8795E+01  3.3001E-08
 -5.8770E+01  3.3075E-08
 -5.8745E+01  3.3137E-08
 -5.8720E+01  3.3187E-08
 -5.8695E+01  3.3223E-08
 -5.8670E+01  3.3247E-08
 -5.8645E+01  3.3259E-08
 -5.8620E+01  3.3258E-08
 -5.8595E+01  3.3245E-08
 -5.8570E+01  3.3222E-08
 -5.8545E+01  3.3188E-08
 -5.8520E+01  3.3144E-08
 -5.8494E+01  3.3091E-08
 -5.8469E+01  3.3030E-08
 -5.8444E+01  3.2961E-08
 -5.8419E+01  3.2885E-08
 -5.8394E+01  3.2803E-08
 -5.8369E+01  3.2715E-08
 -5.8344E+01  3.2621E-08
 -5.8319E+01  3.2523E-08
 -5.8294E+01  3.2421E-08
 -5.8269E+01  3.2314E-08
 -5.8244E+01  3.2203E-08
 -5.8219E+01  3.2088E-08
 -5.8194E+01  3.1970E-08
 -5.8169E+01  3.1848E-08
 -5.8144E+01  3.1722E-08
 -5.8119E+01  3.1592E-08
 -5.8094E+01  3.1458E-08
 -5.8069E+01  3.1320E-08
 -5.8044E+01  3.1178E-08
 -5.8019E+01  3.1031E-08
 -5.7994E+01  3.0878E-08
 -5.7969E+01  3.0719E-08
 -5.7944E+01  3.0555E-08
 -5.7919E+01  3.0383E-08
 -5.7894E+01  3.0203E-08
 -5.7869E+01  3.0015E-08
 -5.7844E+01  2.9817E-08
 -5.7819E+01  2.9610E-08
 -5.7794E+01  2.9392E-08
 -5.7769E+01  2.9162E-08
 -5.7744E+01  2.8920E-08
 -5.7719E+01  2.8665E-08
 -5.7694E+01  2.8398E-08
 -5.7669E+01  2.8117E-08
 -5.7644E+01  2.7823E-08
 -5.7619E+01  2.7516E-08
 -5.7594E+01  2.7196E-08
 -5.7569E+01  2.6864E-08
 -5.7544E+01  2.6520E-08
 -5.7519E+01  2.6164E-08
 -5.7494E+01  2.5799E-08
 -5.7469E+01  2.5424E-08
 -5.7444E+01  2.5041E-08
 -5.7419E+01  2.4651E-08
 -5.7394E+01  2.4255E-08
 -5.7369E+01  2.3854E-08
 -5.7344E+01  2.3449E-08
 -5.7319E+01  2.3041E-08
 -5.7294E+01  2.2630E-08
 -5.7269E+01  2.2219E-08
 -5.7244E+01  2.1806E-08
 -5.7219E+01  2.1394E-08
 -5.7194E+01  2.0982E-08
 -5.7169E+01  2.0571E-08
 -5.7144E+01  2.0161E-08
 -5.7119E+01  1.9753E-08
 -5.7094E+01  1.9347E-08
 -5.7069E+01  1.8944E-08
 -5.7044E+01  1.8543E-08
 -5.7019E+01  1.8145E-08
 -5.6994E+01  1.7750E-08
 -5.6969E+01  1.7358E-08
 -5.6944E+01  1.6969E-08
 -5.6919E+01  1.6583E-08
 -5.6894E+01  1.6200E-08
 -5.6869E+01  1.5821E-08
 -5.6844E+01  1.5443E-08
 -5.6819E+01  1.5069E-08
 -5.6794E+01  1.4696E-08
 -5.6769E+01  1.4324E-08
 -5.6744E+01  1.3953E-08
 -5.6719E+01  1.3583E-08
 -5.6694E+01  1.3212E-08
 -5.6669E+01  1.2841E-08
 -5.6644E+01  1.2469E-08
 -5.6619E+01  1.2095E-08
 -5.6594E+01  1.1719E-08
 -5.6569E+01  1.1342E-08
 -5.6544E+01  1.0963E-08
 -5.6519E+01  1.0583E-08
 -5.6494E+01  1.0202E-08
 -5.6469E+01  9.8202E-09
 -5.6444E+01  9.4389E-09
 -5.6419E+01  9.0588E-09
 -5.6394E+01  8.6809E-09
 -5.6369E+01  8.3062E-09
 -5.6344E+01  7.9357E-09
 -5.6319E+01  7.5706E-09
 -5.6294E+01  7.2119E-09
 -5.6269E+01  6.8606E-09
 -5.6244E+01  6.5176E-09
 -5.6219E+01  6.1838E-09
 -5.6194E+01  5.8598E-09
 -5.6169E+01  5.5463E-09
 -5.6144E+01  5.2439E-09
 -5.6119E+01  4.9530E-09
 -5.6094E+01  4.6738E-09
 -5.6069E+01  4.4068E-09
 -5.6044E+01  4.1521E-09
 -5.6019E+01  3.9099E-09
 -5.5994E+01  3.6803E-09
 -5.5969E+01  3.4636E-09
 -5.5944E+01  3.2597E-09
 -5.5919E+01  3.0686E-09
 -5.5894E+01  2.8905E-09
 -5.5869E+01  2.7253E-09
 -5.5844E+01  2.5727E-09
 -5.5819E+01  2.4327E-09
 -5.5794E+01  2.3049E-09
 -5.5769E+01  2.1888E-09
 -5.5744E+01  2.0839E-09
 -5.5719E+01  1.9896E-09
 -5.5694E+01  1.9050E-09
 -5.5669E+01  1.8292E-09
 -5.5644E+01  1.7613E-09
 -5.5619E+01  1.7003E-09
 -5.5594E+01  1.6450E-09
